Balance,Vendor1099,domain,sparse,Id,SyncToken,DisplayName,PrintOnCheckName,Active,CurrencyRef_value,CurrencyRef_name,MetaData_CreateTime,MetaData_LastUpdatedTime,AcctNum,GivenName,FamilyName,CompanyName,BillAddr_Id,BillAddr_Line1,BillAddr_City,BillAddr_CountrySubDivisionCode,BillAddr_PostalCode,BillAddr_Lat,BillAddr_Long,PrimaryPhone_FreeFormNumber,PrimaryEmailAddr_Address,WebAddr_URI,Mobile_FreeFormNumber,Fax_FreeFormNumber,TermRef_value,Title,MiddleName,BillAddr_Country,Suffix
0,FALSE,QBO,FALSE,56,0,Bob's Burger Joint,Bob's Burger Joint,TRUE,USD,United States Dollar,2021-12-20T14:28:52-08:00,2021-12-20T14:28:52-08:00,,,,,,,,,,,,,,,,,,,,,
0,FALSE,QBO,FALSE,30,0,Books by Bessie,Books by Bessie,TRUE,USD,United States Dollar,2021-11-29T10:07:56-08:00,2021-12-04T11:13:46-08:00,1345,Bessie,Williams,Books by Bessie,31,15 Main St.,Palo Alto,CA,94303,37.445013,-122.1391443,(650) 555-7745,[email],http://www.booksbybessie.co,,,,,,,
241.23,TRUE,QBO,FALSE,31,0,Brosnahan Insurance Agency,Brosnahan Insurance Agency,TRUE,USD,United States Dollar,2021-11-29T10:12:02-08:00,2021-12-03T15:28:48-08:00,7653412,Nick,Brosnahan,Brosnahan Insurance Agency,32,P.O. Box 5,Middlefield,CA,94482,43.8249453,-79.2639122,(650) 555-9912,,http://BrosnahanInsuranceAgency.org,(650) 555-9874,(555) 123-4567,,,,,
0,FALSE,QBO,FALSE,32,0,Cal Telephone,Cal Telephone,TRUE,USD,United States Dollar,2021-11-29T10:13:24-08:00,2021-12-06T12:55:23-08:00,,,,Cal Telephone,33,10 Main St.,Palo Alto,CA,94303,37.445013,-122.1391443,(650) 555-1616,,,,,1,,,,
0,FALSE,QBO,FALSE,33,0,Chin's Gas and Oil,Chin's Gas and Oil,TRUE,USD,United States Dollar,2021-11-29T10:13:52-08:00,2021-11-29T10:13:52-08:00,,,,Chin's Gas and Oil,,,,,,,,,,,,,,,,,
0,FALSE,QBO,FALSE,34,0,Cigna Health Care,Cigna Health Care,TRUE,USD,United States Dollar,2021-11-29T10:14:48-08:00,2021-11-29T10:14:48-08:00,123456789,,,Cigna Health Care,,,,,,,,(520) 555-9874,,,,,,,,,
0,FALSE,QBO,FALSE,35,0,Computers by Jenni,Computers by Jenni,TRUE,USD,United States Dollar,2021-11-29T10:16:29-08:00,2021-11-29T10:16:29-08:00,,Jenni,Winslow,Computers by Jenni,34,1515 Main St.,Middlefield,CA,94482,37.3787808,-122.1158227,(650) 555-8721,[email],,(650) 111-5648,(650) 999-2663,,,,,
755,FALSE,QBO,FALSE,36,0,Diego's Road Warrior Bodyshop,Diego's Road Warrior Bodyshop,TRUE,USD,United States Dollar,2021-11-29T10:16:54-08:00,2021-12-04T11:31:42-08:00,,,,Diego's Road Warrior Bodyshop,,,,,,,,,,,,,,,,,
0,FALSE,QBO,FALSE,37,0,EDD,EDD,TRUE,USD,United States Dollar,2021-11-29T10:17:10-08:00,2021-11-29T10:17:10-08:00,,,,EDD,,,,,,,,,,,,,,,,,
0,FALSE,QBO,FALSE,38,0,Ellis Equipment Rental,Ellis Equipment Rental,TRUE,USD,United States Dollar,2021-11-29T10:19:42-08:00,2021-11-29T10:19:42-08:00,39765,Julie,Ellis,Ellis Equipment Rental,35,45896 Main St.,Middlefield,CA,94303,37.445013,-122.1391443,(650) 555-3333,[email],http://rental.intuit.com,(650) 445-3333,,,Ms.,I.,USA,
0,FALSE,QBO,FALSE,39,0,Fidelity,Fidelity,TRUE,USD,United States Dollar,2021-11-29T10:20:03-08:00,2021-11-29T10:20:03-08:00,,,,Fidelity,,,,,,,,,,,,,,,,,
0,FALSE,QBO,FALSE,40,0,Hall Properties,Hall Properties,TRUE,USD,United States Dollar,2021-11-29T10:24:28-08:00,2021-12-05T13:43:08-08:00,55642,Melanie,Hall,Hall Properties,36,P.O.Box 357,South Orange,NJ,7079,40.7489277,-74.2609903,(973) 555-3827,,http://www.hallproperties.intuit.org,(973) 888-6222,,,,,,
0,FALSE,QBO,FALSE,41,0,Hicks Hardware,Hicks Hardware,TRUE,USD,United States Dollar,2021-11-29T10:26:56-08:00,2021-12-05T13:01:57-08:00,556223,Geoff,Hicks,Hicks Hardware,37,42 Main St.,Middlefield,CA,94303,37.445013,-122.1391443,(650) 554-1973,,http://Hickshardware.co,(650) 445-6666,,,,,,
0,FALSE,QBO,FALSE,42,0,Lee Advertising,Lee Advertising,TRUE,USD,United States Dollar,2021-11-29T10:28:25-08:00,2021-11-29T10:28:25-08:00,776543,Laurel,Lee,Lee Advertising,38,53 Main St.,Middlefield,CA,94303,37.445013,-122.1391443,(650) 554-4622,,,,,,Mrs.,J.,,
0,FALSE,QBO,FALSE,43,0,Mahoney Mugs,Mahoney Mugs,TRUE,USD,United States Dollar,2021-11-29T10:28:46-08:00,2021-11-29T10:28:46-08:00,,,,Mahoney Mugs,,,,,,,,,,,,,,,,,
0,FALSE,QBO,FALSE,44,0,Met Life Dental,Met Life Dental,TRUE,USD,United States Dollar,2021-11-29T10:29:10-08:00,2021-11-29T10:29:10-08:00,,,,Met Life Dental,,,,,,,,,,,,,,,,,
0,FALSE,QBO,FALSE,45,0,National Eye Care,National Eye Care,TRUE,USD,United States Dollar,2021-11-29T10:31:37-08:00,2021-11-29T10:31:37-08:00,164978565103482659421,,,National Eye Care,39,123 Anywhere Ave,Tucson,AZ,85704,32.3477051,-110.9992777,(800) 555-5555,"[email], [email]",http://www.nateyecare.intuit.com,,(800) 666-6666,3,,,,
205,FALSE,QBO,FALSE,46,0,Norton Lumber and Building Materials,Norton Lumber and Building Materials,TRUE,USD,United States Dollar,2021-11-29T10:32:55-08:00,2021-12-06T13:10:36-08:00,32980256,Julie,Norton,Norton Lumber and Building Materials,40,4528 Country Road,Middlefield,CA,94303,37.3752919,-122.1692159,(650) 363-6578,[email],,,,,,,,
86.44,FALSE,QBO,FALSE,48,1,PG&E,PG&E,TRUE,USD,United States Dollar,2021-11-29T10:36:57-08:00,2021-12-05T13:00:36-08:00,00649587213,,,PG&E,42,4 Main St.,Palo Alto,CA,94303,37.445013,-122.1391443,(888) 555-9465,[email],,,,,,,,
0,FALSE,QBO,FALSE,47,0,Pam Seitz,Pam Seitz,TRUE,USD,United States Dollar,2021-11-29T10:35:10-08:00,2021-11-29T10:35:10-08:00,64132549,Pam,Seitz,"Pam Seitz, CPA",41,P.O. Box 15,Bayshore,CA,94326,45.2720537,-79.7935909,(650) 557-8855,[email],http://seitzcpas.intuit.com,(650) 888-4446,(556) 454-5555,1,,,,
315,FALSE,QBO,FALSE,49,0,Robertson & Associates,Robertson & Associates,TRUE,USD,United States Dollar,2021-11-29T10:38:12-08:00,2021-12-06T12:36:59-08:00,000005641,Jenny,Robertson,Robertson & Associates,43,P.O. Box 147,Bayshore,CA,94326,45.2720537,-79.7935909,(650) 557-1111,,,,,,,,,
0,FALSE,QBO,FALSE,57,0,Squeaky Kleen Car Wash,Squeaky Kleen Car Wash,TRUE,USD,United States Dollar,2021-12-20T14:29:35-08:00,2021-12-20T14:29:35-08:00,,,,,,,,,,,,,,,,,,,,,
0,FALSE,QBO,FALSE,50,1,Tania's Nursery,Tania's Nursery,TRUE,USD,United States Dollar,2021-11-29T10:40:09-08:00,2021-12-04T15:10:33-08:00,2154,Tania,Kronberg,Tania's Nursery,44,1111 Elm St.,Middlefield,CA,94482,37.4604972,-122.1547528,(886) 554-2265,[email],,,,,,,USA,
0,FALSE,QBO,FALSE,51,0,Tim Philip Masonry,Tim Philip Masonry,TRUE,USD,United States Dollar,2021-11-29T10:42:31-08:00,2021-12-05T13:06:58-08:00,0078965,Tim,Philip,Tim Philip Masonry,45,3948 Elm St.,Middlefield,CA,94482,37.4604972,-122.1547528,(800) 556-1254,[email],http://www.bricksbytim4less.co,(650) 555-1549,,,,,,
0,FALSE,QBO,FALSE,52,0,Tony Rondonuwu,Tony Rondonuwu,TRUE,USD,United States Dollar,2021-11-29T10:43:57-08:00,2021-11-29T10:43:57-08:00,,Tony,Rodonuwu,,,,,,,,,,[email],,,,,Mr.,L,,Jr.
0,FALSE,QBO,FALSE,53,0,United States Treasury,United States Treasury,TRUE,USD,United States Dollar,2021-11-29T10:46:00-08:00,2021-11-29T10:46:00-08:00,00000111546,,,,46,5568 Capital Drive,Tucson,AZ,85718,32.3389931,-110.9268201,(888) 555-6454,[email],http://www.ustreasury.gov,,,,,,,
